iteration,parameter,value,parset
52,app.mthd.os.f0,-2.27971265578582,3-52
53,app.mthd.os.f0,-4.26604999276763,3-53
54,app.mthd.os.f0,-3.50499721598267,3-54
55,app.mthd.os.f0,-4.09239821537867,3-55
56,app.mthd.os.f0,-1.2661917338549,3-56
57,app.mthd.os.f0,-2.20510689665177,3-57
58,app.mthd.os.f0,-2.96638767731762,3-58
59,app.mthd.os.f0,-2.77191935730144,3-59
60,app.mthd.os.f0,-3.09170452472574,3-60
61,app.mthd.os.f0,-3.12962397351928,3-61
62,app.mthd.os.f0,-3.00475373644518,3-62
63,app.mthd.os.f0,-4.3576961126857,3-63
64,app.mthd.os.f0,-2.37687612570705,3-64
65,app.mthd.os.f0,-4.12520213812334,3-65
66,app.mthd.os.f0,-2.86812833110214,3-66
67,app.mthd.os.f0,-3.53314481134224,3-67
68,app.mthd.os.f0,-2.87844425150379,3-68
69,app.mthd.os.f0,-3.77818640222932,3-69
70,app.mthd.os.f0,-3.48599321800278,3-70
1,app.rate.ni.f0,-0.0328226597498298,3-01
2,app.rate.ni.f0,-0.0474298494367387,3-02
3,app.rate.ni.f0,-0.0471381713548414,3-03
4,app.rate.ni.f0,-0.0483836094047941,3-04
5,app.rate.ni.f0,-0.0533578067458565,3-05
6,app.rate.ni.f0,-0.02289057384836,3-06
7,app.rate.ni.f0,-0.0419505126638544,3-07
8,app.rate.ni.f0,-0.0387250099701955,3-08
9,app.rate.ni.f0,-0.0423361734130987,3-09
10,app.rate.ni.f0,-0.0324106210155748,3-10
11,app.rate.ni.f0,-0.0303317012570437,3-11
12,app.rate.ni.f0,-0.042236717444988,3-12
13,app.rate.ni.f0,-0.00033494524461287,3-13
14,app.rate.ni.f0,-0.021615886215111,3-14
15,app.rate.ni.f0,-0.0144776339056762,3-15
16,app.rate.ni.f0,-0.0388500798208152,3-16
17,app.rate.ni.f0,-0.0625982731744826,3-17
18,app.rate.ni.f0,-0.0451164674371691,3-18
19,app.rate.ni.f0,-0.0243709480016059,3-19
20,app.rate.ni.f0,-0.0491566003764446,3-20
21,app.rate.ni.f0,-0.0489868487281109,3-21
22,app.rate.ni.f0,-0.0600679933243206,3-22
23,app.rate.ni.f0,-0.0199962471750689,3-23
24,app.rate.ni.f0,-0.0308015920825638,3-24
25,app.rate.ni.f0,-0.0465690298422747,3-25
26,app.rate.ni.f0,-0.0477315262898122,3-26
27,app.rate.ni.f0,-0.0416476103934343,3-27
28,app.rate.ni.f0,-0.0489115080264248,3-28
29,app.rate.ni.f0,-0.031517045147253,3-29
30,app.rate.ni.f0,-0.0435213062776126,3-30
31,app.rate.ni.f0,-0.037893044967584,3-31
32,app.rate.ni.f0,-0.0414188343156644,3-32
33,app.rate.ni.f0,-0.0370010480688918,3-33
34,app.rate.ni.f0,-0.0441172023725129,3-34
35,app.rate.ni.f0,-0.00648673549300529,3-35
36,app.rate.ni.f0,-0.0270397543421197,3-36
37,app.rate.ni.f0,-0.0409801180099547,3-37
38,app.rate.ni.f0,-0.0238640599020143,3-38
39,app.rate.ni.f0,-0.0415104669217303,3-39
40,app.rate.ni.f0,-0.0191236983522706,3-40
41,app.rate.ni.f0,-0.0369673184583013,3-41
42,app.rate.ni.f0,-0.0367543954235476,3-42
43,app.rate.ni.f0,-0.0383330907093287,3-43
44,app.rate.ni.f0,-0.0360421280724823,3-44
45,app.rate.ni.f0,-0.0319590796708759,3-45
46,app.rate.ni.f0,-0.0169695018274659,3-46
47,app.rate.ni.f0,-0.0284219858724359,3-47
48,app.rate.ni.f0,-0.0375415083549745,3-48
49,app.rate.ni.f0,-0.0163498428065869,3-49
50,app.rate.ni.f0,-0.0371328464476049,3-50
51,app.rate.ni.f0,-0.0280271240166786,3-51
52,app.rate.ni.f0,-0.0308431711799977,3-52
53,app.rate.ni.f0,-0.0362152971623105,3-53
54,app.rate.ni.f0,-0.0490827367999049,3-54
55,app.rate.ni.f0,-0.0519347915739747,3-55
56,app.rate.ni.f0,-0.0110584074894142,3-56
57,app.rate.ni.f0,-0.0228778643050702,3-57
58,app.rate.ni.f0,-0.0406283311313086,3-58
59,app.rate.ni.f0,-0.0285655553027646,3-59
60,app.rate.ni.f0,-0.0371572044968939,3-60
61,app.rate.ni.f0,-0.0405602036340488,3-61
62,app.rate.ni.f0,-0.0374116273136829,3-62
63,app.rate.ni.f0,-0.0427060186993466,3-63
64,app.rate.ni.f0,-0.0294612439813042,3-64
65,app.rate.ni.f0,-0.0369332964481378,3-65
66,app.rate.ni.f0,-0.0324097706602922,3-66
67,app.rate.ni.f0,-0.0425777330938143,3-67
68,app.rate.ni.f0,-0.0438720144121307,3-68
69,app.rate.ni.f0,-0.0371031021708893,3-69
70,app.rate.ni.f0,-0.0195156197963975,3-70
1,man.dm.f0,0.508216718705825,3-01
2,man.dm.f0,0.654930609287378,3-02
3,man.dm.f0,0.371566642003209,3-03
4,man.dm.f0,0.390514762264514,3-04
5,man.dm.f0,0.245094969492249,3-05
6,man.dm.f0,0.588956928158912,3-06
7,man.dm.f0,0.70897172737946,3-07
8,man.dm.f0,0.22708597288778,3-08
9,man.dm.f0,0.418809666700064,3-09
10,man.dm.f0,0.590163645673146,3-10
11,man.dm.f0,0.547787736253507,3-11
12,man.dm.f0,0.0966160058842849,3-12
13,man.dm.f0,0.481700690198874,3-13
14,man.dm.f0,0.515073274000099,3-14
15,man.dm.f0,-0.193523516720474,3-15
16,man.dm.f0,0.657831328148881,3-16
17,man.dm.f0,0.509889849776196,3-17
18,man.dm.f0,0.682124484728501,3-18
19,man.dm.f0,0.630142626171237,3-19
20,man.dm.f0,0.242692257524629,3-20
21,man.dm.f0,0.506779875918189,3-21
22,man.dm.f0,0.802306885661847,3-22
23,man.dm.f0,0.596028610222172,3-23
24,man.dm.f0,0.460750075680156,3-24
25,man.dm.f0,0.188567200404796,3-25
26,man.dm.f0,0.156510585176031,3-26
27,man.dm.f0,0.17626166383807,3-27
28,man.dm.f0,0.414725828502504,3-28
29,man.dm.f0,0.634621777461324,3-29
30,man.dm.f0,0.419448147308382,3-30
31,man.dm.f0,0.311350519630395,3-31
32,man.dm.f0,0.503026471784042,3-32
33,man.dm.f0,0.474690636731377,3-33
34,man.dm.f0,0.464056438082282,3-34
35,man.dm.f0,0.55208423347775,3-35
36,man.dm.f0,0.661238977270978,3-36
37,man.dm.f0,0.516842220422978,3-37
38,man.dm.f0,0.495940690640658,3-38
39,man.dm.f0,0.436676922111218,3-39
40,man.dm.f0,0.500910493057874,3-40
41,man.dm.f0,0.318793983372635,3-41
42,man.dm.f0,0.267329886115904,3-42
43,man.dm.f0,0.532327256274166,3-43
44,man.dm.f0,0.49199378980136,3-44
45,man.dm.f0,0.440593822640484,3-45
46,man.dm.f0,0.542807699200198,3-46
47,man.dm.f0,0.490339903243018,3-47
48,man.dm.f0,0.424799566081646,3-48
49,man.dm.f0,0.599459513127962,3-49
50,man.dm.f0,0.0852736592648121,3-50
51,man.dm.f0,0.502101959476416,3-51
52,man.dm.f0,0.5901506492007,3-52
53,man.dm.f0,0.378939561052338,3-53
54,man.dm.f0,0.466843390649089,3-54
55,man.dm.f0,0.490548187709909,3-55
56,man.dm.f0,0.546699231349861,3-56
57,man.dm.f0,0.573956721518138,3-57
58,man.dm.f0,0.505771537582391,3-58
59,man.dm.f0,0.495609499121593,3-59
60,man.dm.f0,0.457213580429191,3-60
61,man.dm.f0,0.613622868655202,3-61
62,man.dm.f0,0.455892634224523,3-62
63,man.dm.f0,0.520098098467428,3-63
64,man.dm.f0,0.490815069118841,3-64
65,man.dm.f0,0.56291309306536,3-65
66,man.dm.f0,0.320849129436914,3-66
67,man.dm.f0,0.163121530848461,3-67
68,man.dm.f0,0.40594371955502,3-68
69,man.dm.f0,0.520905870011469,3-69
70,man.dm.f0,0.632599414811445,3-70
1,man.source.pig.f0,-0.298189910892066,3-01
2,man.source.pig.f0,-1.44114846998044,3-02
3,man.source.pig.f0,-1.80806996001933,3-03
4,man.source.pig.f0,-0.986893302724336,3-04
5,man.source.pig.f0,-1.86140343434617,3-05
6,man.source.pig.f0,-0.992313769767927,3-06
7,man.source.pig.f0,-2.35337356644891,3-07
8,man.source.pig.f0,-1.6690189522177,3-08
9,man.source.pig.f0,-0.660206527661462,3-09
10,man.source.pig.f0,-1.64915939432,3-10
11,man.source.pig.f0,-0.137780032811336,3-11
12,man.source.pig.f0,-1.91563361878315,3-12
13,man.source.pig.f0,-0.484342793059799,3-13
14,man.source.pig.f0,-1.07513928285568,3-14
15,man.source.pig.f0,-2.60815048294197,3-15
16,man.source.pig.f0,-1.97853437834038,3-16
17,man.source.pig.f0,-2.23544167010079,3-17
18,man.source.pig.f0,-2.30944425701418,3-18
19,man.source.pig.f0,-1.13077815468652,3-19
20,man.source.pig.f0,-1.79804014823774,3-20
21,man.source.pig.f0,-1.80406841827328,3-21
22,man.source.pig.f0,-2.67813727748788,3-22
23,man.source.pig.f0,-1.90054433234763,3-23
24,man.source.pig.f0,-1.42835441223405,3-24
25,man.source.pig.f0,-1.65342581244625,3-25
26,man.source.pig.f0,-1.35826698577734,3-26
27,man.source.pig.f0,-2.18572801006692,3-27
28,man.source.pig.f0,-1.14944458600765,3-28
29,man.source.pig.f0,-2.03647596156812,3-29
30,man.source.pig.f0,-1.52035613558582,3-30
31,man.source.pig.f0,-1.01925111294789,3-31
32,man.source.pig.f0,-0.689406388977492,3-32
33,man.source.pig.f0,-1.12374256887835,3-33
34,man.source.pig.f0,-1.18842784409919,3-34
35,man.source.pig.f0,-0.118307763746402,3-35
36,man.source.pig.f0,-0.29604530996849,3-36
37,man.source.pig.f0,-0.302441374399764,3-37
38,man.source.pig.f0,-1.4286690678144,3-38
39,man.source.pig.f0,-1.6712146626084,3-39
40,man.source.pig.f0,-0.593833854576444,3-40
41,man.source.pig.f0,-1.09659500732029,3-41
42,man.source.pig.f0,-1.54247923838344,3-42
43,man.source.pig.f0,-1.42276182225293,3-43
44,man.source.pig.f0,-1.33065894515401,3-44
45,man.source.pig.f0,-1.29249697581526,3-45
46,man.source.pig.f0,-0.774527947692939,3-46
47,man.source.pig.f0,-1.90202016840725,3-47
48,man.source.pig.f0,-0.890050372662862,3-48
49,man.source.pig.f0,-0.649321566885068,3-49
50,man.source.pig.f0,-2.92023670385603,3-50
51,man.source.pig.f0,-0.706066511921576,3-51
52,man.source.pig.f0,-0.449034933179159,3-52
53,man.source.pig.f0,-1.16528548444454,3-53
54,man.source.pig.f0,-1.74699314390978,3-54
55,man.source.pig.f0,-0.605705940298638,3-55
56,man.source.pig.f0,-0.791578197412767,3-56
57,man.source.pig.f0,-1.15289470947406,3-57
58,man.source.pig.f0,-1.88759300930362,3-58
59,man.source.pig.f0,-0.694693055988433,3-59
60,man.source.pig.f0,-1.34321233368894,3-60
61,man.source.pig.f0,-1.61014852754156,3-61
62,man.source.pig.f0,-0.641744109649073,3-62
63,man.source.pig.f0,-1.21436090210963,3-63
64,man.source.pig.f0,-0.994303052375673,3-64
65,man.source.pig.f0,-0.929896017429958,3-65
66,man.source.pig.f0,-1.13374975153883,3-66
67,man.source.pig.f0,-1.40412227419654,3-67
68,man.source.pig.f0,-2.20927448291815,3-68
69,man.source.pig.f0,-0.0639445618687172,3-69
70,man.source.pig.f0,-0.736574101325311,3-70
1,app.mthd.cs.f0,-4.95958803848137,3-01
2,app.mthd.cs.f0,-4.08276622751273,3-02
3,app.mthd.cs.f0,-3.19900848575889,3-03
4,app.mthd.cs.f0,-5.05301582834532,3-04
5,app.mthd.cs.f0,-6.39066708120382,3-05
6,app.mthd.cs.f0,-7.2636197355222,3-06
7,app.mthd.cs.f0,-2.7935005954865,3-07
8,app.mthd.cs.f0,-5.15840353742457,3-08
9,app.mthd.cs.f0,-4.0666411442942,3-09
10,app.mthd.cs.f0,-6.06046705791879,3-10
11,app.mthd.cs.f0,-5.91797752447656,3-11
12,app.mthd.cs.f0,-3.50049285618603,3-12
13,app.mthd.cs.f0,-5.36836254119684,3-13
14,app.mthd.cs.f0,-3.93531293820944,3-14
15,app.mthd.cs.f0,-3.683029397142,3-15
16,app.mthd.cs.f0,-4.94796683704828,3-16
17,app.mthd.cs.f0,-5.72838893792457,3-17
18,app.mthd.cs.f0,-2.35166441735977,3-18
19,app.mthd.cs.f0,-3.80623234311244,3-19
20,app.mthd.cs.f0,-5.55508245104975,3-20
21,app.mthd.cs.f0,-6.60010938023535,3-21
22,app.mthd.cs.f0,-10.2101980050305,3-22
23,app.mthd.cs.f0,-6.27714428397468,3-23
24,app.mthd.cs.f0,-5.04846940778298,3-24
25,app.mthd.cs.f0,-3.03824891785644,3-25
26,app.mthd.cs.f0,-4.02272073655355,3-26
27,app.mthd.cs.f0,-5.25517225258256,3-27
28,app.mthd.cs.f0,-6.80458493287451,3-28
29,app.mthd.cs.f0,-3.7106726067127,3-29
30,app.mthd.cs.f0,-7.61841251207254,3-30
31,app.mthd.cs.f0,-6.00302995903993,3-31
32,app.mthd.cs.f0,-6.00617393939151,3-32
33,app.mthd.cs.f0,-4.20233000436716,3-33
34,app.mthd.cs.f0,-7.12002799427881,3-34
35,app.mthd.cs.f0,-3.74237483748292,3-35
36,app.mthd.cs.f0,-4.33271540623351,3-36
37,app.mthd.cs.f0,-2.17685100934703,3-37
38,app.mthd.cs.f0,-3.7206562439628,3-38
39,app.mthd.cs.f0,-4.95017609480347,3-39
40,app.mthd.cs.f0,-4.3117194105093,3-40
41,app.mthd.cs.f0,-4.36004519801962,3-41
42,app.mthd.cs.f0,-9.58890497597797,3-42
43,app.mthd.cs.f0,-4.59230971431261,3-43
44,app.mthd.cs.f0,-4.21776849179981,3-44
45,app.mthd.cs.f0,-4.55309758199239,3-45
46,app.mthd.cs.f0,-3.99689509085085,3-46
47,app.mthd.cs.f0,-2.77976178591423,3-47
48,app.mthd.cs.f0,-6.28028417811377,3-48
49,app.mthd.cs.f0,-4.87725110501593,3-49
50,app.mthd.cs.f0,-0.678185264242472,3-50
51,app.mthd.cs.f0,-4.51842951270552,3-51
52,app.mthd.cs.f0,-5.00115728275547,3-52
53,app.mthd.cs.f0,-5.62849113315952,3-53
54,app.mthd.cs.f0,-4.28692208753844,3-54
55,app.mthd.cs.f0,-5.71989397105207,3-55
56,app.mthd.cs.f0,-6.05872161707325,3-56
57,app.mthd.cs.f0,-3.34683456559581,3-57
58,app.mthd.cs.f0,-3.26663586994967,3-58
59,app.mthd.cs.f0,-4.01704960130062,3-59
60,app.mthd.cs.f0,-5.44891033541478,3-60
61,app.mthd.cs.f0,-5.38587078991889,3-61
62,app.mthd.cs.f0,-4.22346376206088,3-62
63,app.mthd.cs.f0,-5.19231883675946,3-63
64,app.mthd.cs.f0,-4.2679747648991,3-64
65,app.mthd.cs.f0,-5.44484995001531,3-65
66,app.mthd.cs.f0,-4.48562761705504,3-66
67,app.mthd.cs.f0,-4.03208598652091,3-67
68,app.mthd.cs.f0,-4.37371344071931,3-68
69,app.mthd.cs.f0,-4.06557523348818,3-69
70,app.mthd.cs.f0,-3.99296350294576,3-70
1,int.r1,-1.03075048973239,3-01
2,int.r1,-0.974966073969921,3-02
3,int.r1,-1.07976766460243,3-03
4,int.r1,-0.825444903727783,3-04
5,int.r1,-1.02678630575661,3-05
6,int.r1,-1.0072996153448,3-06
7,int.r1,-1.09709394269546,3-07
8,int.r1,-1.04313718604494,3-08
9,int.r1,-0.89873471664152,3-09
10,int.r1,-1.05300358337296,3-10
11,int.r1,-1.12233911022911,3-11
12,int.r1,-1.1675767733455,3-12
13,int.r1,-1.05380641764863,3-13
14,int.r1,-0.94774552500148,3-14
15,int.r1,-1.88670725121206,3-15
16,int.r1,-1.14993772693471,3-16
17,int.r1,-0.890222058264812,3-17
18,int.r1,-0.86745034974159,3-18
19,int.r1,-0.793060169356596,3-19
20,int.r1,-1.02745276775286,3-20
21,int.r1,-0.862321665071142,3-21
22,int.r1,-0.666360172443523,3-22
23,int.r1,-0.954577284363246,3-23
24,int.r1,-0.926149005738923,3-24
25,int.r1,-0.923933927671953,3-25
26,int.r1,-0.890941312703131,3-26
27,int.r1,-0.673162627754923,3-27
28,int.r1,-0.848866591319185,3-28
29,int.r1,-0.90230664204998,3-29
30,int.r1,-1.12898069586324,3-30
31,int.r1,-1.04435604679784,3-31
32,int.r1,-0.763355701513788,3-32
33,int.r1,-0.778826111448014,3-33
34,int.r1,-0.725872976635997,3-34
35,int.r1,-0.993947630047805,3-35
36,int.r1,-1.03189056532427,3-36
37,int.r1,-0.705548245954046,3-37
38,int.r1,-0.970639675041405,3-38
39,int.r1,-0.870064086315577,3-39
40,int.r1,-0.9615349181028,3-40
41,int.r1,-0.876253876748495,3-41
42,int.r1,-1.02093611382492,3-42
43,int.r1,-0.966459638438492,3-43
44,int.r1,-1.02025061064837,3-44
45,int.r1,-0.886893815934839,3-45
46,int.r1,-0.777667424829957,3-46
47,int.r1,-0.86866541121065,3-47
48,int.r1,-0.964302659355172,3-48
49,int.r1,-1.05881896733391,3-49
50,int.r1,-1.18613055384833,3-50
51,int.r1,-0.982952830145293,3-51
52,int.r1,-1.08225802910115,3-52
53,int.r1,-0.905314738727807,3-53
54,int.r1,-0.87284761761329,3-54
55,int.r1,-0.912067151231577,3-55
56,int.r1,-0.795279339962787,3-56
57,int.r1,-0.981905043990061,3-57
58,int.r1,-0.785428207312748,3-58
59,int.r1,-0.934672700847099,3-59
60,int.r1,-0.850669869029186,3-60
61,int.r1,-0.905749510218408,3-61
62,int.r1,-0.926495226637543,3-62
63,int.r1,-0.741926510921355,3-63
64,int.r1,-0.952235769107844,3-64
65,int.r1,-0.943818543489937,3-65
66,int.r1,-1.02636384243929,3-66
67,int.r1,-0.960650796500093,3-67
68,int.r1,-0.783214499851354,3-68
69,int.r1,-1.08672883334784,3-69
70,int.r1,-0.940126923301693,3-70
1,app.mthd.bc.r1,0.809548257496801,3-01
2,app.mthd.bc.r1,0.429255974502279,3-02
3,app.mthd.bc.r1,0.611940398259541,3-03
4,app.mthd.bc.r1,0.618487554727702,3-04
5,app.mthd.bc.r1,0.650211531192964,3-05
6,app.mthd.bc.r1,0.834717199304814,3-06
7,app.mthd.bc.r1,0.928940912409303,3-07
8,app.mthd.bc.r1,1.09390063289961,3-08
9,app.mthd.bc.r1,0.741984034674561,3-09
10,app.mthd.bc.r1,0.628746622098374,3-10
11,app.mthd.bc.r1,0.416724052782348,3-11
12,app.mthd.bc.r1,1.26609273863023,3-12
13,app.mthd.bc.r1,0.585789856440522,3-13
14,app.mthd.bc.r1,0.481223333893404,3-14
15,app.mthd.bc.r1,1.15254884082041,3-15
16,app.mthd.bc.r1,0.763152684151632,3-16
17,app.mthd.bc.r1,0.563877121423441,3-17
18,app.mthd.bc.r1,0.715893814372304,3-18
19,app.mthd.bc.r1,0.440150621408946,3-19
20,app.mthd.bc.r1,0.756197249760001,3-20
21,app.mthd.bc.r1,0.56681424366184,3-21
22,app.mthd.bc.r1,0.498703456984775,3-22
23,app.mthd.bc.r1,0.634888969589475,3-23
24,app.mthd.bc.r1,0.888262943391796,3-24
25,app.mthd.bc.r1,0.809640809559311,3-25
26,app.mthd.bc.r1,0.780592385643132,3-26
27,app.mthd.bc.r1,1.3205153368995,3-27
28,app.mthd.bc.r1,0.727008443068223,3-28
29,app.mthd.bc.r1,0.909282786708549,3-29
30,app.mthd.bc.r1,0.956239570332239,3-30
31,app.mthd.bc.r1,0.856516568664299,3-31
32,app.mthd.bc.r1,0.701307001194318,3-32
33,app.mthd.bc.r1,0.553301437279244,3-33
34,app.mthd.bc.r1,0.681763648507254,3-34
35,app.mthd.bc.r1,0.537683608257694,3-35
36,app.mthd.bc.r1,0.427372887515479,3-36
37,app.mthd.bc.r1,0.257610279347309,3-37
38,app.mthd.bc.r1,0.501194722555061,3-38
39,app.mthd.bc.r1,0.645035683867472,3-39
40,app.mthd.bc.r1,0.57355469808847,3-40
41,app.mthd.bc.r1,0.807011977440371,3-41
42,app.mthd.bc.r1,0.691289957130999,3-42
43,app.mthd.bc.r1,0.738237198441954,3-43
44,app.mthd.bc.r1,0.804827556979898,3-44
45,app.mthd.bc.r1,0.778562753887307,3-45
46,app.mthd.bc.r1,0.351513182183114,3-46
47,app.mthd.bc.r1,0.767653608938475,3-47
48,app.mthd.bc.r1,0.797843229619834,3-48
49,app.mthd.bc.r1,0.779953190364503,3-49
50,app.mthd.bc.r1,1.73071025810552,3-50
51,app.mthd.bc.r1,0.514970993045676,3-51
52,app.mthd.bc.r1,0.234777081245715,3-52
53,app.mthd.bc.r1,0.69298333826852,3-53
54,app.mthd.bc.r1,0.735555057704035,3-54
55,app.mthd.bc.r1,0.73608453313871,3-55
56,app.mthd.bc.r1,0.326714689247069,3-56
57,app.mthd.bc.r1,0.559252317310841,3-57
58,app.mthd.bc.r1,0.435771435733552,3-58
59,app.mthd.bc.r1,0.767963909040305,3-59
60,app.mthd.bc.r1,0.685564520231126,3-60
61,app.mthd.bc.r1,0.541896251303555,3-61
62,app.mthd.bc.r1,0.681500403933369,3-62
63,app.mthd.bc.r1,0.627668401515435,3-63
64,app.mthd.bc.r1,0.568621912032185,3-64
65,app.mthd.bc.r1,0.75416063723083,3-65
66,app.mthd.bc.r1,0.788632062348491,3-66
67,app.mthd.bc.r1,0.932227761736248,3-67
68,app.mthd.bc.r1,0.743027087835793,3-68
69,app.mthd.bc.r1,0.933198567566778,3-69
70,app.mthd.bc.r1,0.739867870079442,3-70
1,man.dm.r1,-0.216862211111302,3-01
2,man.dm.r1,-0.188270296066681,3-02
3,man.dm.r1,-0.161728218104249,3-03
4,man.dm.r1,-0.194044727230114,3-04
5,man.dm.r1,-0.127207587057715,3-05
6,man.dm.r1,-0.169803442044811,3-06
7,man.dm.r1,-0.286092608793524,3-07
8,man.dm.r1,-0.191063447014923,3-08
9,man.dm.r1,-0.16336788174939,3-09
10,man.dm.r1,-0.18500960334934,3-10
11,man.dm.r1,-0.188474578458687,3-11
12,man.dm.r1,-0.106272892013891,3-12
13,man.dm.r1,-0.204705552119072,3-13
14,man.dm.r1,-0.146242298680576,3-14
15,man.dm.r1,0.345809976133955,3-15
16,man.dm.r1,-0.153176463766426,3-16
17,man.dm.r1,-0.157483688812613,3-17
18,man.dm.r1,-0.248633289513531,3-18
19,man.dm.r1,-0.209929829517719,3-19
20,man.dm.r1,-0.12429978906112,3-20
21,man.dm.r1,-0.158087579212816,3-21
22,man.dm.r1,-0.178699432113484,3-22
