iteration,int.f0,app.mthd.os.f0,app.rate.ni.f0,man.dm.f0,man.source.pig.f0,int.r1,app.mthd.bc.r1,man.dm.r1,air.temp.r1,wind.sqrt.r1,app.mthd.ts.r1,man.ph.r1,int.r2,rain.rate.r2,int.r3,app.mthd.bc.r3,man.ph.r3,incorp.shallow.f4,incorp.shallow.r3,incorp.deep.f4,incorp.deep.r3,rain.rate.r5,int.r5,app.mthd.cs.f0,app.mthd.cs.r3
11,1.51257113686863,-2.25842080082117,-0.0387571385275956,0.772503067398419,-1.37781840048412,-1.83419165478208,0.299079619810868,-0.149338822824516,0.0575827727297486,0.817901156180893,0.104883692668763,0.544658365840579,-1.59572975949273,1.3538471092362,-2.66972501895721,0.493205019796535,0.183785663614865,-3.26091744112457,-0.217929350268426,-23.9732156020157,-5.85566623816922,-0.368077929127538,-1.8,-5.00056874123541,-0.232252569343246
12,1.72915359421586,-4.42818387289038,-0.00808764986862394,0.532896486836498,-1.35069163197093,-1.53746129984807,0.661430897877768,0.00249996025362467,0.0319595646261639,0.511247481844449,-0.238703093925723,0.091475236402372,-1.01681938601795,3.77312306470323,-2.67683545103959,-0.31432497313888,0.0176002602597132,-2.20902513374612,0.537846244369315,-24.1009721204413,-0.969034698212866,0.453147269531848,-1.8,-5.00056874123541,-0.232252569343246
13,0.0324441344156178,-3.12069501118182,-0.00280807178390485,0.680290387859755,-1.48838680925512,-1.35202037817466,0.651860496826603,-0.0698325051335581,0.0332100067954394,0.488167541138371,0.0459060029995734,0.512567101498296,-1.07629986822518,-0.281882814007361,-2.67445798932819,0.60194235652464,-0.0147530521886547,-0.985164016567296,-0.434089052051626,-20.1920950916819,-1.51353831633995,0.28152285864884,-1.8,-5.00056874123541,-0.232252569343246
14,0.574823712103958,-2.90126083355227,-0.0149565647401458,0.456197312555622,-0.5806479425759,-1.55794280096942,0.689446780155119,-0.0584944619124777,0.0372858586449099,0.628239378276574,-0.158971704289493,0.228217117803406,-1.30744674354729,0.815882505311595,-2.75999862467543,0.303090591651148,0.125642253002659,-2.37448389512366,0.0919975388849759,-21.6193222535159,-5.58533494668143,-0.623961137880823,-1.8,-4.61836148692016,-0.242164384901221
15,1.31026432675929,-3.2192353074047,-0.0101539240986086,0.242516755824006,-1.00976792312597,-1.35413295637818,0.54332841499371,0.0141953014317925,0.0311682807203289,0.517523637929493,-0.36057912662416,0.134253252362376,-1.09413278127629,0.823763070180218,-2.84697602814801,-0.176669835622849,0.255675227946956,-2.41478376980504,0.55261152875401,-21.3158067280796,-5.91956321923013,1.35354772981267,-1.8,-2.73419051230366,-0.307634716181927
16,0.0992614534161025,-2.32668468080025,0.00179134157545296,0.13570907631836,-1.05423146722127,-1.45976280375848,0.610386565786689,0.0707678643470841,0.0444529982858821,0.593517513436037,-0.278318341075487,0.53853870742535,-1.32215668781465,0.5889975434482,-2.7655590815486,0.74749718612905,-0.0646683910769414,-1.863374403133,-0.417487744877326,-22.5352646074858,-4.09201382798939,1.25265488051498,-1.8,-3.66233539452679,-0.182116096207291
17,0.0869341863325495,-1.82283891682065,-0.00535138012205298,0.565494801994474,0.247211223053652,-1.30201510836562,0.257861923711156,-0.0954634249256085,0.0603231953384401,0.481498190065133,-0.167390223076877,0.557645391886794,-1.41926686094436,0.448041474402027,-2.81079378612912,0.329134727381027,0.11975667921127,-5.81150072405675,-0.375741120785959,-22.7536779972654,-8.04414384936685,1.333347029124,-1.8,-6.24221199332388,-0.188554375268159
18,0.870392851044468,-3.03695653338089,-0.00764615976434822,0.280168606480153,-0.892749441793731,-1.50223339744507,0.565207970008078,0.0114058050433364,0.0355003693599142,0.604637974854137,-0.362577305889379,0.285480004996067,-1.34344637794879,0.862563302467314,-2.79333123965799,-0.341453282925775,0.185578724389092,-1.87489796577497,0.407362259665585,-22.09903130707,-2.56158267081231,1.3134448440462,-1.8,-7.33686837226066,-0.235287627660113
19,0.397147689286709,-3.05841441670045,-0.0071036253024076,0.378866170861887,-0.759096576329832,-1.46085110935401,0.656360835428717,-0.0294453670351955,0.039314398410838,0.505058258999194,-0.181274721884103,0.534432500185578,-1.36873143630889,0.524690832366702,-2.70712470847239,0.289687739692006,0.0204229317567589,-2.0234938506752,-0.067625958812214,-26.0034415169432,-4.49222998897298,1.37828999674837,-1.8,-4.71767000668373,-0.257313840513378
20,0.863344011899906,-2.37765417627939,-0.0326271246062418,0.412504366311052,-1.50330425454111,-1.67144353102492,4.66699251216395,-0.141246878896257,0.0551608341194507,0.891137287611125,-0.247020186264275,0.161189815729812,-1.91510854911035,2.91072264764448,-2.73294274664789,0.139922564774462,0.278583820797395,0.68237376623837,-1.92351486010946,-25.7096335889585,-0.383639403618428,-0.620970811880664,-1.8,-5.00056874123541,-0.232252569343246
21,0.205831563784541,-3.38832695860202,-0.0162359648708411,0.535410407702013,-1.2085713191476,-1.54240015197315,0.719020127021417,-0.0694261359338366,0.0504728328796267,0.792219033310169,-0.156816449735728,0.659836538679338,-1.50010672901191,1.3282831177241,-2.64955725476053,0.455113237555352,0.0311328582167843,-2.25014434926883,-0.116306356391123,-27.3506378172921,-5.94451055645236,-0.189441193961304,-1.8,-2.36665798544412,-0.342115745291218
22,1.0853428567403,-2.37435139403196,0.0210341693057232,0.0565963476634829,-1.00554619236762,-1.48072048940434,0.393243422466204,0.0763650049958531,0.0301542736394176,0.552831534009214,-0.270399098935881,0.27695059157029,-1.0618480942692,0.808116820119239,-2.91271034216632,0.563972968474987,0.0737421037166255,-1.29017630355618,-0.156665012074019,-23.3964273095242,-2.20132098349927,-13.416698391941,-1.8,-7.25132415221102,-0.0583166154899273
23,-0.667331391553339,-1.77473569341635,0.0161799485037455,0.537823719344316,-0.735349115165167,-1.29142991626284,0.712961385840363,-0.0940416155550387,0.0325081655480606,0.544972130898624,0.103950383137749,0.495784335202908,-1.07872384923693,-0.0566403302794898,-2.78786304412053,0.695309937350411,-0.138090943365665,-0.535519028178547,-0.761373461053288,-10.2103730478644,-0.935523523509777,-20.2678260341255,-1.8,-5.00056874123541,-0.232252569343246
24,0.0417352761515508,-18.1566074065958,0.0114874084980845,0.589567815782332,-1.06243097249714,-1.90202746519674,0.200926600349759,-0.0406698024956313,0.0225207982372702,0.0654592669899204,0.110149633679465,0.213966589154734,-1.99054036104518,1.44327913434175,-2.73714084737174,0.167079243479406,0.0941842008394968,-2.21898737932865,-3.46642550112517,-2.25415400610217,-9.59068928174533,-0.703520463494321,-1.8,-5.00056874123541,-0.232252569343246
25,0.546274296855834,-2.6844808499388,-0.0122637991950816,0.304331755207739,-0.895784507013813,-1.35240546803633,0.604901960557287,-0.0095754379319812,0.0370050234399403,0.554886716330089,-0.23514593384643,0.534729797276393,-1.31363037724925,0.716378537095325,-2.79916463732972,0.39913496468581,0.00123835091456673,-1.71913011599958,-0.132896413730951,-25.8698313406682,-4.24391167728664,0.0854667231955148,-1.8,-3.92283236047617,-0.172142104047197
26,0.489652297737511,-1.88694059694296,-0.00404487264746892,0.572918894603981,0.467569058368791,-1.52739486626383,0.326993159006054,-0.0998193325805275,0.0566122397766479,0.778120609120662,-0.100592386311449,0.387193824390971,-1.50207855659856,1.01416840488173,-2.93801277205798,0.269778531361596,0.427814660725854,1.15394972436878,-3.79665002734825,-21.8880039253548,-8.3473408135946,1.36725411289049,-1.8,-5.37037665161878,-0.202176692304812
27,0.632958185901208,-3.14789526437133,0.000593198032205142,0.331834814736689,-1.27135224352191,-1.58809479986637,0.725381961879727,0.0259852419168711,0.0355741144401939,0.488580686192175,-0.208321213078557,0.452826539247128,-1.37715709781992,0.141056126605081,-2.70638673614313,0.0262069419633432,0.0102903882854898,-2.86858948734413,0.308455831609802,-19.1829432038139,-11.632680841972,1.27287537759687,-1.8,-12.0588983409244,-0.230944918732139
28,0.983476410129854,-2.95672701946132,-0.0129703105818054,0.736412796909305,-0.18108257953713,-1.29195485177144,0.0820251866800642,-0.0856774123076307,0.0347238865694943,-0.00599349433238675,0.10257402423833,0.467344023415789,-1.08468621233007,0.00439552823422979,-2.69591449159385,0.405909421756699,0.0459967301729384,-0.621652751411216,-0.546486006537847,-24.3789070510068,-1.34430431259541,1.40072492179018,-1.8,-8.33132127761744,-0.236042496193443
29,0.310284009303131,-3.37708496257645,-0.0102053641137846,0.534838962384242,-1.00178953517444,-1.42495882082434,0.62397288777887,-0.0627721952493743,0.038997636796049,0.49769117874487,-0.0886771201516926,0.605043216325345,-1.3299224861435,0.578591291234963,-2.68605841303217,0.396563897967728,0.00719628378609927,-1.49708628876303,-0.226183244053061,-22.2091899105349,-4.21833012145127,0.489168303214174,-1.8,-10.6644396167428,-0.289943281576015
30,0.823563516205694,-3.03517521994564,-0.00598738431678006,0.384327369501237,-1.00085901307048,-1.39767105523336,0.576575257259276,-0.0125084627560931,0.0294888147681504,0.552158071821426,-0.176912665980593,0.413982482211895,-1.18854975119641,0.1560824925196,-2.74209701917351,0.0857316871077356,0.067152502939373,-1.77673805135734,0.138179810058652,-22.5449966151439,-5.19599743919253,1.24795115974123,-1.8,-7.84469326905156,-0.230909593201995
31,0.697330370250745,-1.07707839372121,0.0178448815680654,-0.298471811694589,-0.37194929877253,-1.98305030986842,0.639044607915606,0.201826521927718,0.0382630814258012,0.512265177946642,0.190585441754218,0.686823996125369,-1.20314151734451,-3.14546138317677,-3.00392752336303,0.994643243572259,-0.526823396126006,-0.878157525831332,-0.690287435336466,-17.9490760524088,-1.33706827958722,-17.0695168454541,-1.8,-5.00056874123541,-0.232252569343246
32,0.67788953294802,-2.91320723490668,-0.0174518760783093,0.398643660339008,-0.560622620956654,-1.45479487493965,0.62391410873442,-0.0760183921835333,0.0358165369809802,0.553172348699796,-0.172168793839054,0.310899524185553,-1.32618746687847,0.758383082745798,-2.78718949120119,0.460219741636002,0.135443082478588,-1.59684423489575,-0.167761222510897,-24.4519782631368,-4.74817656781098,0.164610904935563,-1.8,-4.5383198929471,-0.186640301100513
33,1.3357972759757,-2.89896338193703,-0.00638031441024475,0.131601111977083,-1.08421828443416,-1.59958978864779,0.781886232427862,0.0473087956651921,0.0339640132285595,0.467917298487751,-0.200665552012626,0.106779594663543,-1.11871254737226,0.714065490580085,-2.79500565288627,-0.473315290921956,0.125317774082074,-1.68144025446217,0.683411573296177,-21.4092338258056,-5.69730318115528,1.19933203696239,-1.8,-5.30605444990785,-0.174872448458796
34,0.388482086988258,-3.57918365562116,-0.00561008968981405,0.614188940463631,-1.44472102591869,-1.21450675123389,0.487045136243905,-0.0472128224348551,0.0334919188619308,0.536031173889625,-0.241627801308122,0.486530494031341,-1.14828164464357,0.290391889380731,-2.68313658316141,0.284018844523619,0.0469276650647541,-2.45775728141172,0.0632431008310261,-26.6569422102346,-7.60696946665321,0.402975178701242,-1.8,-5.00056874123541,-0.232252569343246
35,1.24951896213618,-2.62158366411731,0.0173211459090893,0.724568232973361,-0.316566344406348,-1.48108872159097,0.185374301514533,0.0584013920936749,0.0241395421364473,0.025136204043118,0.0352978675553165,0.345349018234569,-1.11989232621833,0.32764122869716,-2.79832629012858,0.124070897219686,0.110310184910663,-1.59551543230075,0.489958987279861,-23.9732156020157,-5.85566623816922,-0.370675680390716,-1.8,-5.63227916524691,-0.198445042796527
36,-0.643735246195289,-2.25522385944807,0.0174728655714476,0.22285910100733,-1.40693989583939,-1.44823302672013,0.491846876410303,0.0924017838631441,0.0488294468261602,0.43598865092219,-0.22696544884623,0.755941130716629,-1.51676991278802,0.351329755408714,-2.65726568370093,0.584807451388895,-0.00701649961187198,-1.12642469707115,-0.332671917966079,-27.381670018462,-7.0418498063356,1.36865202355251,-1.8,-1.08672951126497,-0.308643599309442
37,2.14016837170438,-6.56993575090047,-0.0588539562106811,1.4996935770395,-0.851936674680718,-3.81140398943781,1.43424122379124,-0.625529675122128,0.162913878044559,2.75827158593076,1.96510558270045,1.92620515782597,-1.61574849127289,7.63569561472289,-2.46415971602747,0.391017183574944,-0.00068639469946383,0.0402556432968866,-0.65172366719814,-23.9732156020157,-5.85566623816922,-0.0449348568873006,-1.8,-5.00056874123541,-0.232252569343246
38,0.802498507727842,-2.93753574777672,-0.0184255569495318,0.411584112997562,-0.664183798996396,-1.46219601937654,0.719137970833292,-0.0585343337325753,0.0342230682734494,0.539080522313493,-0.183261881591987,0.263105157459904,-1.26999486233378,0.743556543306261,-2.79795241397426,0.116221455146159,0.12372185109137,-1.68077131115984,0.0850561532711672,-22.2353646721099,-5.71319076425323,-0.410906990075888,-1.8,-4.19912558354306,-0.176627535192393
39,5.64899773946654,-4.32897835720918,-0.0717503063618175,1.33445466747282,-0.352726623827742,-1.62811884826935,-0.162891131491349,0.0691570217879684,0.0331429102230304,-0.0431522959094981,-0.0161768929190263,0.39159618613332,-1.19740403410618,-0.0161113611202562,-2.68925815582419,0.550298857917855,0.109225505089713,-9.48716221645686,-0.435009391416876,-14.2742528309635,-7.54172365510312,1.59229023905855,-1.8,-5.00056874123541,-0.232252569343246
40,0.711240389035714,-2.5472936639411,-0.0189889634181056,0.752116217441639,0.174966780282796,-1.4327621450716,0.109864394521737,-0.173993474286684,0.0547326066527149,0.440420305529533,0.00998350338532839,0.544934336071601,-1.42751799039947,0.692721836481408,-2.78335924127238,0.524730600899262,0.100167017623667,-1.77796307577814,-0.167305684232872,-23.9732156020157,-5.85566623816922,-0.290068571683165,-1.8,-5.67123847038934,-0.177789287667505
41,0.949543670508307,-3.35867974550905,-0.0145098257226013,0.494758960096407,-0.965968329667909,-1.53030289247231,0.694221900149458,-0.0422845851531508,0.0338188960096137,0.580966476919088,-0.179060452176996,0.294069467269719,-1.22077928882706,1.60176552716004,-2.73039627694704,0.0249776492018224,0.0591052233043102,-2.27100894859381,0.201315026726235,-26.2397982372372,-0.555640611818703,-0.762883992599117,-1.8,-6.08256861365181,-0.207099387045034
42,0.747136374009677,-2.02999521031317,-0.00824536537902727,0.811105960434171,-0.495083327843136,-1.27752884895947,0.0668505194977489,-0.0729259287347496,0.0428636567252601,0.311861094562198,-0.231376807392225,0.539315861773649,-1.25097262428216,0.619746747292215,-2.72914032189999,0.250299238611506,0.139357297081714,-1.77572473622235,-0.0133767283730125,-23.9732156020157,-5.85566623816922,0.130263200202276,-1.8,-5.00056874123541,-0.232252569343246
43,1.28771011308482,-3.41526026219022,-0.0282585092542439,0.453983777047837,-0.943838106338036,-1.47113834099134,0.735819308430692,-0.059551884395322,0.0330093189857527,0.609915589987494,-0.186488841602263,0.165678051533866,-1.16605241040879,1.66420980897557,-2.73626405510223,0.156725003506018,0.13157554376129,-2.08236535265323,0.0835779714724108,-25.2536427537214,-1.49251863179436,-0.819070555135436,-1.8,-5.89053241333363,-0.249738069998049
44,0.481041596499899,-3.02802030223954,-0.00965045410836091,0.416339517410902,-0.998602671205034,-1.58104228531051,0.736079699589922,-0.0338037572601405,0.0370727313104816,0.524520608221019,-0.111678119616456,0.578127121977083,-1.48725573307215,0.722525219662547,-2.72836517987342,0.20295635583166,-0.0135872805938317,-2.28049837436141,0.0168749178990037,-25.6035674742398,-7.12472697184323,0.361430910149858,-1.8,-3.91336426498704,-0.243207485285193
45,1.00782710740727,-3.4310122859079,-0.0176230907679208,0.507748883916388,-1.13076167397967,-1.52987854035761,0.659713264908427,-0.0316565174136123,0.0321126942230446,0.564997756608773,-0.100162452014834,0.456763070468466,-1.26082269218412,0.667175395593008,-2.72727996053449,0.189619754509106,0.059543977424036,-1.66032381998742,0.0295159143612475,-22.4492741974737,-9.11154130730573,0.0392437563306624,-1.8,-5.00056874123541,-0.232252569343246
46,0.309986265977291,-2.21546250571946,-0.0223627184416955,0.505797941891377,-0.642953949714861,-1.35977789965333,0.288951788305742,-0.127155850341083,0.0739822290484743,0.786426201675114,-0.193736077265702,0.599272713863827,-1.7066799635369,1.12709799172281,-2.76217477288379,0.105033723261061,0.179949389177994,-0.401634919832171,0.0258037654903633,-22.5248729530038,-1.48944258792157,-0.077732094525957,-1.8,-18.6647874663849,-0.270265123885707
47,1.02127690851423,-2.41603727963563,-0.00778140902408411,0.139019257624847,-0.94442055387894,-1.58552222300067,0.705866051670887,0.0448735837466797,0.0349322838116758,0.522614811309596,-0.0565501608311401,0.148575793114839,-0.984561766117773,1.38875044228382,-2.81333221029545,0.626213058891109,0.11739417168618,-1.37776915757326,-0.401964870281703,-22.6179938201012,-4.2568472424874,-0.890489548598617,-1.8,-5.00056874123541,-0.232252569343246
48,1.08621281379304,-3.16725669159161,0.0241929285417128,0.339609756651874,-1.65577410606193,-1.48575707561733,0.636132906259042,0.0320245112602568,0.0302729859431409,0.488980253907712,-0.166283835851111,0.345695792443475,-1.04346608763174,0.208660213535965,-2.71728700145412,-0.0822129127692689,0.0752072537193376,-2.97290784327042,0.423523059740925,-17.1353331082136,-5.06180328124118,1.23970689882654,-1.8,-1.9239619837444,-0.32545480623631
49,0.803624276695373,-2.146944851839,-0.0154013268383803,0.477965253289297,-0.5890966487726,-1.40148023418098,-0.00129184423542179,-0.0611182838446869,0.0459958211350171,0.463625757761717,-0.111855286855335,0.566132502871027,-1.34065699522428,0.50573403890765,-2.76790062406863,0.241960387318259,0.0493621425328941,0.271818586831132,-0.197525189143817,-24.5435950130029,-8.4657591404301,1.36458802402287,-1.8,-4.19250451140728,-0.280373917192895
50,0.690547274011935,-3.08599403668821,-0.0160234497556862,0.431169669586788,-0.922478668568614,-1.66706803435376,0.774230230716032,-0.0341243145691656,0.0394369012673616,0.617147164834976,-0.0970810119175465,0.512687149690349,-1.48659525773721,0.795282802456016,-2.751574717231,0.144828412834033,0.0352522234598689,-1.58951837739522,0.120279948293193,-20.7558995899997,-10.719854841664,-0.154511025221027,-1.8,-6.37388051767804,-0.220170286428116
51,-0.277949660888871,-2.54394431033393,0.000155184284737309,0.340277504598601,-0.991371036270317,-1.41764653387207,0.580427219766091,-0.00826996238632049,0.0514593870112875,0.605474658266327,-0.245422503783692,0.743304996524874,-1.55463644249918,0.618404991451834,-2.71052656766508,0.575778518150016,-6.11929510853197e-06,-0.659750401141176,-0.457756145935433,-25.0829102201571,-7.17916503800133,1.22189602347626,-1.8,-2.11196817940939,-0.348907295163504
52,0.616936294215576,-3.17600414192555,-0.0132718064757119,0.444594647358822,-1.04645329351384,-1.4439953627823,0.659642494906911,-0.0299115551149964,0.035714423827436,0.550202515308175,-0.145508823844235,0.512093765086122,-1.28541839120972,0.686042904069607,-2.72526878055929,0.241418870360358,0.0240453150695116,-1.67441807435215,-0.0846089386932652,-15.7369963945541,-1.14211181527788,0.215620730428445,-1.8,-17.0486004935126,-0.209575519983735
53,1.53335316812785,-3.26033064300336,-0.0361219607331016,0.548416728596901,-1.49601918328219,-1.92532890015345,0.766929315579841,-0.114221905686308,0.0540474416488747,0.7309631525874,0.130313809382969,0.562153362171527,-1.67749405353423,1.40263960094603,-2.70990629976797,0.122107478659902,0.0908760661863329,-0.559961507620922,-0.176612871326445,-23.9732156020157,-5.85566623816922,-0.575227157338835,-1.8,-2.97466409657278,-0.188088800965515
54,0.595986658300458,-1.87717266543618,-0.0102180427634317,0.446619941727209,-1.02892600692184,-1.40543737636118,0.670313980602206,-0.0294939333802626,0.0346596937255478,0.496114481731539,-0.126190387197532,0.472663827133562,-1.21574865210602,0.639141553487477,-2.73430061307085,0.246998554800954,0.0428035561672185,-1.77572473622235,-0.0133767283730125,-23.9732156020157,-5.85566623816922,0.207085664841817,-1.8,-5.00056874123541,-0.232252569343246
55,1.42067144764477,-3.35713975099493,-0.00842632132696393,0.134357005891561,-1.55787677965087,-1.39901630495929,0.342233090802882,0.0911973967530492,0.0326441841999836,0.534901632858787,-0.259402299461614,0.422782321963968,-1.00294035354675,-0.303768053577862,-2.74724262030237,0.590321319728009,-0.036873263909152,-0.383459143323928,-1.14573009611943,-31.6128434260291,-7.01890738259931,1.16681903614459,-1.8,-10.2320821064001,-0.0512371559900848
56,0.367243927367132,-2.35101372302929,-0.0282668344892222,0.576622102759158,-0.588622499050069,-1.31004971762552,0.29440104561181,-0.207835368105848,0.085416578207749,0.927861143847079,-0.190009708966157,0.749725979669168,-1.714701823601,1.28410272028024,-2.71754292515669,0.0746332505441858,0.100597881206843,4.28898462472372,-1.1149835767947,-31.6273453124685,-0.17041392275183,-0.476190338739309,-1.8,-13.2731330016698,-0.219341979596933
57,0.673784514036406,-2.42372514976727,-0.0236981412169178,0.646555301567713,-0.537128045766539,-1.37718980850409,0.307714019731843,-0.0910108528534174,0.0550793999918798,0.653844990862855,-0.227364251148397,0.490730800859187,-1.53103288717609,1.03527044260554,-2.80491260104266,0.274943549793007,0.308537051236288,-1.77572473622235,-0.0133767283730125,-23.9732156020157,-5.85566623816922,-0.549624334291711,-1.8,-5.00056874123541,-0.232252569343246
58,0.595986658300458,-1.87717266543618,-0.0102180427634317,0.446619941727209,-1.02892600692184,-1.40543737636118,0.670313980602206,-0.0294939333802626,0.0346596937255478,0.496114481731539,-0.126190387197532,0.472663827133562,-1.21574865210602,0.639141553487477,-2.73430061307085,0.246998554800954,0.0428035561672185,-1.77572473622235,-0.0133767283730125,-23.9732156020157,-5.85566623816922,0.207085664841817,-1.8,-5.00056874123541,-0.232252569343246
59,0.707521014551428,-2.19697983116261,-0.0153275042958131,0.711792768220191,0.234325634781845,-1.48825616574537,-0.0163252450929537,-0.100286020121817,0.0432633783473817,0.456233078766905,-0.0822951199561247,0.524235831723875,-1.43493647966194,0.681175594045959,-2.79260207701092,0.641988892872761,0.0758033618652214,-0.36844434774886,-0.789327519888323,-25.6566921897353,-3.60409918106333,-0.409478975854789,-1.8,-6.52530322315255,-0.194640126581501
60,1.0489036194444,-3.2268405752256,-0.0186654571178376,0.465611930261543,-0.992578655404852,-1.60914225493801,0.758522230608112,-0.0449822991757323,0.034958237007771,0.587304798307787,-0.103832680604697,0.300678550177537,-1.23692997059515,0.819142084303949,-2.73156387908438,0.241169097659733,0.100048480549187,-1.74915593770185,-0.00458035951287467,-21.9379495323597,-4.16716810875169,-0.410116048461586,-1.8,-4.77135552189404,-0.240700074511945
61,0.83228997471267,-2.95232742033633,-0.00673464933284634,0.465773048657101,-0.7685216451503,-1.66710444603491,0.828918220173892,-0.03620449793199,0.0323931070146299,0.497756104665017,-0.0673340652609808,0.266800115926075,-1.25779111347478,0.699961167320393,-2.76412518111604,-0.323108370596356,0.0586492819377657,-2.10574180778981,0.620678413718165,-22.7803751882243,-4.45131436637648,-0.111513387857133,-1.8,-4.62290730038242,-0.224975226923784
62,0.646335484426793,-3.1015323634498,-0.00715397046690639,0.425331799166551,-1.18770448600116,-1.71121661624703,0.762527159722233,-0.00132882307106375,0.0386120524136708,0.564892590084133,-0.0545254130326926,0.534887384489121,-1.38808306765118,0.707530060219105,-2.72640921683219,0.247017983985747,0.0169572456133585,-1.91442207608695,0.0135507484403572,-26.0580261253799,-5.17536462768358,0.18444961020665,-1.8,-5.00056874123541,-0.232252569343246
