"ct","man.dm","wind.2m","rain.rate","app.rate.ni","man.ph","tan.app","man.source","air.temp","app.mthd","id","set","xval","air.temp.ave","id.pred","app.mthd.bc.pred","app.mthd.ts.pred","app.mthd.os.pred","app.mthd.cs.pred","man.source.pig.pred","ct.pred","dt.pred","f.pred","s.pred","e.pred","e.int.pred","j.pred","er.pred","f0.pred","r1.pred","r2.pred","r3.pred","f4.pred","r5.pred","parset","dedx"
168,1.01010101010101,5,0,40,7,100,"cattle/other",15,"bsth","dm 222","man.dm",1.01010101010101,15,"dm 222",1,0,0,0,1,168,168,0.0710576981121949,1.35364119894283,14.1255657183326,14.1255657183326,0.0840807483234081,0.141255657183326,0.543434226006101,0.00984550902990499,6.7874593296424,0.00312614130123096,1,0.0229155365853156,"3",0.0148818663586033
168,1.11111111111111,5,0,40,7,100,"cattle/other",15,"bsth","dm 224","man.dm",1.11111111111111,15,"dm 224",1,0,0,0,1,168,168,0.0771380927082869,1.36161484586968,14.2857716013456,14.2857716013456,0.0850343547699143,0.142857716013456,0.329867017723179,0.0801897603166334,0.0158074855096996,0.00210940345790258,1,0.0229155365853156,"3",0.0158603824182915
168,1.21212121212121,5,0,40,7,100,"cattle/other",15,"bsth","dm 226","man.dm",1.21212121212121,15,"dm 226",1,0,0,0,1,168,168,0.0837065974345633,1.37021457619434,14.4563991489245,14.4563991489245,0.0860499949340745,0.144563991489245,0.543434226006101,0.00984550902990499,7.72191838779139,0.00312614130123096,1,0.0229155365853156,"3",0.0168921272103125
168,1.31313131313131,5,0,40,7,100,"cattle/other",15,"bsth","dm 228","man.dm",1.31313131313131,15,"dm 228",1,0,0,0,1,168,168,0.0907975118523401,1.37948304356242,14.6379987211945,14.6379987211945,0.0871309447690149,0.146379987211945,0.543434226006101,0.00984550902990499,8.78502849030733,0.00312614130123096,1,0.0229155365853156,"3",0.0179783576547283
168,1.41414141414141,5,0,40,7,100,"cattle/other",15,"bsth","dm 230","man.dm",1.41414141414141,15,"dm 230",1,0,0,0,0,168,168,0.0984467896131542,1.38946481714779,14.8311310133067,14.8311310133067,0.0882805417458733,0.148311310133067,0.543434226006101,0.00984550902990499,9.99450158622894,0.00312614130123096,1,0.0229155365853156,"3",0.0191200969191083
168,1.51515151515152,5,0,40,7,100,"cattle/other",15,"bsth","dm 232","man.dm",1.51515151515152,15,"dm 232",1,0,0,0,0,168,168,0.106691996215703,1.40020630871923,15.036364214593,15.036364214593,0.0895021679440059,0.15036364214593,0.543434226006101,0.00984550902990499,11.3704881056838,0.00312614130123096,1,0.0229155365853156,"3",0.0203180869273413
168,1.61616161616162,5,0,40,7,100,"cattle/other",15,"bsth","dm 234","man.dm",1.61616161616162,15,"dm 234",1,0,0,0,0,168,168,0.115572242224712,1.41175566777989,15.254270645816,15.254270645816,0.0907992300346193,0.15254270645816,0.543434226006101,0.00984550902990499,12.9359126761897,0.00312614130123096,1,0.0229155365853156,"3",0.0215727366910833
168,1.71717171717172,5,0,40,7,100,"cattle/other",15,"bsth","dm 236","man.dm",1.71717171717172,15,"dm 236",1,0,0,0,0,168,168,0.125128088597105,1.42416264070568,15.4854228346682,15.4854228346682,0.0921751359206442,0.154854228346682,0.329867017723179,0.0801897603166334,0.0961865460659212,0.00210940345790258,1,0.0229155365853156,"3",0.0228840666963655
168,1.81818181818182,5,0,40,7,100,"cattle/other",15,"bsth","dm 238","man.dm",1.81818181818182,15,"dm 238",1,0,0,0,0,168,168,0.135401420675193,1.43747838975143,15.7303889936887,15.7303889936887,0.0936332678195754,0.157303889936887,0.329867017723179,0.00984550902990499,16.7429896650948,0.00312614130123096,1,0.0229155365853156,"3",0.0242516497430244
168,1.91919191919192,5,0,40,7,100,"cattle/other",15,"bsth","dm 240","man.dm",1.91919191919192,15,"dm 240",1,0,0,0,1,168,168,0.146435287399363,1.45175526784091,15.9897278707489,15.9897278707489,0.0951769516116008,0.159897278707489,0.329867017723179,0.00984550902990499,19.0480699010404,0.00312614130123096,1,0.0229155365853156,"3",0.0256745488289667
168,2.02020202020202,5,0,40,7,100,"cattle/other",15,"bsth","dm 242","man.dm",2.02020202020202,15,"dm 242",1,0,0,0,1,168,168,0.158273702384712,1.46704654523503,16.263982950495,16.263982950495,0.0968094223243752,0.16263982950495,0.329867017723179,0.00984550902990499,21.6705005624732,0.00312614130123096,1,0.0229155365853156,"3",0.027151252894863
168,2.12121212121212,5,0,40,7,100,"cattle/other",15,"bsth","dm 244","man.dm",2.12121212121212,15,"dm 244",1,0,0,0,1,168,168,0.170961403719453,1.48340608450807,16.5536759959076,16.5536759959076,0.098533785689926,0.165536759959076,0.329867017723179,0.00984550902990499,24.6539726632618,0.00312614130123096,1,0.0229155365853156,"3",0.0286796114958404
168,2.22222222222222,5,0,40,7,100,"cattle/other",15,"bsth","dm 246","man.dm",2.22222222222222,15,"dm 246",1,0,0,0,1,168,168,0.184543569700759,1.50088796078264,16.859299932688,16.859299932688,0.100352975789809,0.16859299932688,0.329867017723179,0.00984550902990499,28.0481923492538,0.00312614130123096,1,0.0229155365853156,"3",0.0302567697412623
168,2.32323232323232,5,0,40,7,100,"cattle/other",15,"bsth","dm 248","man.dm",2.32323232323232,15,"dm 248",1,0,0,0,1,168,168,0.199065488248489,1.51954602490657,17.1813110956716,17.1813110956716,0.102269708902807,0.171813110956716,0.543434226006101,0.00984550902990499,28.0481923492538,0.00312614130123096,1,0.0229155365853156,"3",0.0318791051353796
168,2.42424242424242,5,0,40,7,100,"cattle/other",15,"bsth","dm 250","man.dm",2.42424242424242,15,"dm 250",1,0,0,0,0,168,168,0.214572178449745,1.53943340822305,17.5201208759852,17.5201208759852,0.104286433785626,0.175201208759852,0.543434226006101,0.00984550902990499,31.9097090276671,0.00312614130123096,1,0.0229155365853156,"3",0.0335421682510467
168,2.52525252525253,5,0,40,7,100,"cattle/other",15,"bsth","dm 252","man.dm",2.52525252525253,15,"dm 252",1,0,0,0,0,168,168,0.231107963604664,1.56060196880688,17.8760868301581,17.8760868301581,0.106405278750941,0.178760868301581,0.543434226006101,0.00984550902990499,36.3028575086574,0.00312614130123096,1,0.0229155365853156,"3",0.0352406294631121
168,2.62626262626263,5,0,40,7,100,"cattle/other",15,"bsth","dm 254","man.dm",2.62626262626263,15,"dm 254",1,0,0,0,0,168,168,0.248715996277502,1.58310168052613,18.2495033376461,18.2495033376461,0.108627996057417,0.182495033376461,0.543434226006101,0.00984550902990499,41.3008298556157,0.00312614130123096,1,0.0229155365853156,"3",0.0369682342413169
168,2.72727272727273,5,0,40,7,100,"cattle/other",15,"bsth","dm 256","man.dm",2.72727272727273,15,"dm 256",1,0,0,0,0,168,168,0.267437737210329,1.60697996803896,18.6405919208251,18.6405919208251,0.110955904290626,0.186405919208251,0.543434226006101,0.00984550902990499,46.9868948017586,0.00312614130123096,1,0.0229155365853156,"3",0.0387177697347184
168,2.82828282828283,5,0,40,7,100,"cattle/other",15,"bsth","dm 258","man.dm",2.82828282828283,15,"dm 258",1,0,0,0,0,168,168,0.287312391522061,1.6322809928355,19.0494913708055,19.0494913708055,0.113389829588128,0.190494913708055,0.329867017723179,0.0801897603166334,0.109428966370501,0.00210940345790258,1,0.0229155365853156,"3",0.04048104554806
168,2.92929292929293,5,0,40,7,100,"cattle/other",15,"bsth","dm 260","man.dm",2.92929292929293,15,"dm 260",1,0,0,0,1,168,168,0.308376307372363,1.65904489765467,19.4762478525216,19.4762478525216,0.1159300467412,0.194762478525216,0.329867017723179,0.00984550902990499,60.8152755629506,0.00312614130123096,1,0.0229155365853156,"3",0.0422488916898946
168,3.03030303030303,5,0,40,7,100,"cattle/other",15,"bsth","dm 262","man.dm",3.03030303030303,15,"dm 262",1,0,0,0,1,168,168,0.330662344182116,1.68730701899243,19.9208051922817,19.9208051922817,0.118576221382629,0.199208051922817,0.329867017723179,0.00984550902990499,69.1879791569801,0.00312614130123096,1,0.0229155365853156,"3",0.0440111766362508
168,3.13131313131313,5,0,40,7,100,"cattle/other",15,"bsth","dm 264","man.dm",3.13131313131313,15,"dm 264",1,0,0,0,1,168,168,0.354199219515966,1.71709707990186,20.3829955789132,20.3829955789132,0.121327354636388,0.203829955789132,0.329867017723179,0.00984550902990499,78.713389284435,0.00312614130123096,1,0.0229155365853156,"3",0.0457568482765219
168,3.23232323232323,5,0,40,7,100,"cattle/other",15,"bsth","dm 266","man.dm",3.23232323232323,15,"dm 266",1,0,0,0,1,168,168,0.379010845776423,1.74843837776925,20.8625309341376,20.8625309341376,0.124181731750819,0.208625309341376,0.329867017723179,0.00984550902990499,89.5502040691982,0.00312614130123096,1,0.0229155365853156,"3",0.0474740001672078
168,3.33333333333333,5,0,40,7,100,"cattle/other",15,"bsth","dm 268","man.dm",3.33333333333333,15,"dm 268",1,0,0,0,1,168,168,0.405115669843385,1.7813469841203,21.358995227032,21.358995227032,0.127136876351381,0.21358995227032,0.329867017723179,0.00984550902990499,101.878970296363,0.00312614130123096,1,0.0229155365853156,"3",0.0491499649965504
168,3.43434343434343,5,0,40,7,100,"cattle/other",15,"bsth","dm 270","man.dm",3.43434343434343,15,"dm 270",1,0,0,0,0,168,168,0.432526030612366,1.8158309756311,21.8718380194578,21.8718380194578,0.130189512020582,0.218718380194578,0.543434226006101,0.00984550902990499,101.878970296363,0.00312614130123096,1,0.0229155365853156,"3",0.0507714364501545
168,3.53535353535354,5,0,40,7,100,"cattle/other",15,"bsth","dm 272","man.dm",3.53535353535354,15,"dm 272",1,0,0,0,0,168,168,0.461247550921349,1.85188971724218,22.4003695322504,22.4003695322504,0.133335532930062,0.224003695322504,0.543434226006101,0.00984550902990499,115.905091412487,0.00312614130123096,1,0.0229155365853156,"3",0.0523246197664655
168,3.63636363636364,5,0,40,7,100,"cattle/other",15,"bsth","dm 274","man.dm",3.63636363636364,15,"dm 274",1,0,0,0,0,168,168,0.49127858148563,1.88951321944762,22.9437575140472,22.9437575140472,0.136569985202662,0.229437575140472,0.543434226006101,0.00984550902990499,131.862249650324,0.00312614130123096,1,0.0229155365853156,"3",0.0537954101978833
168,3.73737373737374,5,0,40,7,100,"cattle/other",15,"bsth","dm 276","man.dm",3.73737373737374,15,"dm 276",1,0,0,0,0,168,168,0.522609715059095,1.92868159230537,23.5010261744535,23.5010261744535,0.139887060562223,0.235010261744535,0.543434226006101,0.00984550902990499,150.016299292363,0.00312614130123096,1,0.0229155365853156,"3",0.0551695973802265
168,3.83838383838384,5,0,40,7,100,"cattle/other",15,"bsth","dm 278","man.dm",3.83838383838384,15,"dm 278",1,0,0,0,0,168,168,0.555223388995811,1.96936461835576,24.0710574098997,24.0710574098997,0.143280103630355,0.240710574098997,0.543434226006101,0.00984550902990499,170.669695936896,0.00312614130123096,1,0.0229155365853156,"3",0.0564330923091684
168,3.93939393939394,5,0,40,7,100,"cattle/other",15,"bsth","dm 280","man.dm",3.93939393939394,15,"dm 280",0,0,0,0,1,168,168,0.589093593605006,2.01152146533906,24.6525945037571,24.6525945037571,0.146741633950935,0.246525945037571,0.329867017723179,0.0801897603166334,0.124494528296186,0.00210940345790258,1,0.0229155365853156,"3",0.0575721722918856
168,4.04040404040404,5,0,40,7,100,"cattle/other",15,"bsth","dm 282","man.dm",4.04040404040404,15,"dm 282",0,0,0,0,1,168,168,0.624185702113986,2.055100557305,25.2442484225815,25.2442484225815,0.150263383467747,0.252442484225815,0.329867017723179,0.00984550902990499,220.898287329659,0.00312614130123096,1,0.0229155365853156,"3",0.0585737379636188
168,4.14141414141414,5,0,40,7,100,"cattle/other",15,"bsth","dm 284","man.dm",4.14141414141414,15,"dm 284",0,0,0,0,1,168,168,0.660456435656335,2.10003961939944,25.8445067591451,25.8445067591451,0.153836349756816,0.258445067591451,0.329867017723179,0.00984550902990499,251.310315674833,0.00312614130123096,1,0.0229155365853156,"3",0.0594255753197927
168,4.24242424242424,5,0,40,7,100,"cattle/other",15,"bsth","dm 286","man.dm",4.24242424242424,15,"dm 286",0,0,0,0,1,168,168,0.697853973514802,2.14626590734648,26.4517452925279,26.4517452925279,0.157450864836475,0.264517452925279,0.329867017723179,0.00984550902990499,285.909300285028,0.00312614130123096,1,0.0229155365853156,"3",0.0601166148048941
168,4.34343434343434,5,0,40,7,100,"cattle/other",15,"bsth","dm 288","man.dm",4.34343434343434,15,"dm 288",0,0,0,0,1,168,168,0.73631821495082,2.19369662753866,27.0642420491449,27.0642420491449,0.161096678863958,0.270642420491449,0.329867017723179,0.00984550902990499,325.2716776467,0.00312614130123096,1,0.0229155365853156,"3",0.0606371789050893
168,4.44444444444444,5,0,40,7,100,"cattle/other",15,"bsth","dm 290","man.dm",4.44444444444444,15,"dm 290",0,0,0,0,0,168,168,0.775781194480788,2.24223954788836,27.6801936601058,27.6801936601058,0.164763057500629,0.276801936601058,0.329867017723179,0.00984550902990499,370.053244765466,0.00312614130123096,1,0.0229155365853156,"3",0.0609792094851204
168,4.54545454545454,5,0,40,7,100,"cattle/other",15,"bsth","dm 292","man.dm",4.54545454545454,15,"dm 292",0,0,0,0,0,168,168,0.816167647597975,2.29179379342618,28.2977337241714,28.2977337241714,0.168438891215306,0.282977337241714,0.543434226006101,0.00984550902990499,370.053244765466,0.00312614130123096,1,0.0229155365853156,"3",0.0611364663425
168,4.64646464646465,5,0,40,7,100,"cattle/other",15,"bsth","dm 294","man.dm",4.64646464646465,15,"dm 294",0,0,0,0,0,168,168,0.857395718913971,2.34225081434857,28.9149528064528,28.9149528064528,0.172112814324124,0.289149528064528,0.543434226006101,0.00984550902990499,421.000085074082,0.00312614130123096,1,0.0229155365853156,"3",0.0611046891458624
168,4.74747474747475,5,0,40,7,100,"cattle/other",15,"bsth","dm 296","man.dm",4.74747474747475,15,"dm 296",0,0,0,0,0,168,168,0.899377799757248,2.39349550813911,29.529919635435,29.529919635435,0.175773331163303,0.29529919635435,0.543434226006101,0.00984550902990499,478.960998557698,0.00312614130123096,1,0.0229155365853156,"3",0.0608817160692322
168,4.84848484848485,5,0,40,7,100,"cattle/other",15,"bsth","dm 298","man.dm",4.84848484848485,15,"dm 298",0,0,0,0,0,168,168,0.942021477680743,2.44540747184235,30.1407030090056,30.1407030090056,0.179408946482176,0.301407030090056,0.543434226006101,0.00984550902990499,544.901643188553,0.00312614130123096,1,0.0229155365853156,"3",0.0604675539834926
168,4.94949494949495,5,0,40,7,100,"cattle/other",15,"bsth","dm 300","man.dm",4.94949494949495,15,"dm 300",0,0,0,0,0,168,168,0.985230576347211,2.49786235586479,30.7453938871997,30.7453938871997,0.183008296947617,0.307453938871997,0.543434226006101,0.00984550902990499,619.920623273498,0.00312614130123096,1,0.0229155365853156,"3",0.0598643969412095
168,5.05050505050505,5,0,40,7,100,"cattle/other",15,"bsth","dm 302","man.dm",5.05050505050505,15,"dm 302",0,0,0,0,0,168,168,1.02890626110293,2.55073328708028,31.3421271375316,31.3421271375316,0.186560280580545,0.313421271375316,0.329867017723179,0.0801897603166334,0.141634231682443,0.00210940345790258,1,0.0229155365853156,"3",0.0590765917828666
168,5.15151515151515,5,0,40,7,100,"cattle/other",15,"bsth","dm 304","man.dm",5.15151515151515,15,"dm 304",0,0,0,0,0,168,168,1.0729481833917,2.60389232672858,31.9291024089896,31.9291024089896,0.190054181005891,0.319291024089896,0.329867017723179,0.00984550902990499,802.365078403156,0.00312614130123096,1,0.0229155365853156,"3",0.0581105518743404
168,5.25252525252525,5,0,40,7,100,"cattle/other",15,"bsth","dm 306","man.dm",5.25252525252525,15,"dm 306",0,0,0,0,0,168,168,1.11725563611604,2.65721192773631,32.5046036425225,32.5046036425225,0.193479783586443,0.325046036425225,0.329867017723179,0.00984550902990499,912.830169837559,0.00312614130123096,1,0.0229155365853156,"3",0.0569746221197541
168,5.35353535353535,5,0,40,7,100,"cattle/other",15,"bsth","dm 308","man.dm",5.35353535353535,15,"dm 308",0,0,0,0,0,168,168,1.16172869216345,2.71056635669087,33.0670167773505,33.0670167773505,0.196827480817562,0.330670167773505,0.329867017723179,0.00984550902990499,1038.50347104338,0.00312614130123096,1,0.0229155365853156,"3",0.0556789003479707
168,5.45454545454545,5,0,40,7,100,"cattle/other",15,"bsth","dm 310","man.dm",5.45454545454545,15,"dm 310",0,0,0,0,1,168,168,1.20626929955468,2.7638330476987,33.6148452806434,33.6148452806434,0.200088364765734,0.336148452806434,0.329867017723179,0.00984550902990499,1181.47876243076,0.00312614130123096,1,0.0229155365853156,"3",0.0542350218259971
168,5.55555555555556,5,0,40,7,100,"cattle/other",15,"bsth","dm 312","man.dm",5.55555555555556,15,"dm 312",0,0,0,0,1,168,168,1.2507823089387,2.816893858616,34.1467232090781,34.1467232090781,0.203254304815941,0.341467232090781,0.329867017723179,0.00984550902990499,1344.13808426898,0.00312614130123096,1,0.0229155365853156,"3",0.0526559149150378
168,5.65656565656566,5,0,40,7,100,"cattle/other",15,"bsth","dm 314","man.dm",5.65656565656566,15,"dm 314",0,0,0,0,1,168,168,1.29517641230014,2.86963620443533,34.6614255999226,34.6614255999226,0.206318009523349,0.346614255999226,0.543434226006101,0.00984550902990499,1344.13808426898,0.00312614130123096,1,0.0229155365853156,"3",0.0509555366936
168,5.75757575757576,5,0,40,7,100,"cattle/other",15,"bsth","dm 316","man.dm",5.75757575757576,15,"dm 316",0,0,0,0,1,168,168,1.33936497555697,2.92195404767984,35.157876081759,35.157876081759,0.209273071915232,0.35157876081759,0.543434226006101,0.00984550902990499,1529.1914226754,0.00312614130123096,1,0.0229155365853156,"3",0.0491485977018125
168,5.85858585858586,5,0,40,7,100,"cattle/other",15,"bsth","dm 318","man.dm",5.85858585858586,15,"dm 318",0,0,0,0,1,168,168,1.38326675198075,2.97374873120015,35.6351516860233,35.6351516860233,0.212113998131091,0.356351516860233,0.543434226006101,0.00984550902990499,1739.72185934736,0.00312614130123096,1,0.0229155365853156,"3",0.0472502848221643
168,5.95959595959596,5,0,40,7,100,"cattle/other",15,"bsth","dm 320","man.dm",5.95959595959596,15,"dm 320",0,0,0,0,0,168,168,1.42680646783134,3.02492964448571,36.0924849259,36.0924849259,0.214836219797024,0.360924849259,0.543434226006101,0.00984550902990499,1979.23693725393,0.00312614130123096,1,0.0229155365853156,"3",0.0452759907477955
168,6.06060606060606,5,0,40,7,100,"cattle/other",15,"bsth","dm 322","man.dm",6.06060606060606,15,"dm 322",0,0,0,0,0,168,168,1.46991527603206,3.0754147202054,36.529263285184,36.529263285184,0.217436090983238,0.36529263285184,0.543434226006101,0.00984550902990499,2251.72709806605,0.00312614130123096,1,0.0229155365853156,"3",0.0432410575691149
168,6.16161616161616,5,0,40,7,100,"cattle/other",15,"bsth","dm 324","man.dm",6.16161616161616,15,"dm 324",0,0,0,0,0,168,168,1.51253107791505,3.12513076292794,36.9450263237653,36.9450263237653,0.219910870974794,0.369450263237653,0.329867017723179,0.0801897603166334,0.16113363260874,0.00210940345790258,1,0.0229155365853156,"3",0.0411605408195482
168,6.26262626262626,5,0,40,7,100,"cattle/other",15,"bsth","dm 326","man.dm",6.26262626262626,15,"dm 326",0,0,0,0,0,168,168,1.5545987168671,3.17401361663713,37.3394606566725,37.3394606566725,0.222258694384955,0.373394606566725,0.329867017723179,0.00984550902990499,2914.41697816398,0.00312614130123096,1,0.0229155365853156,"3",0.039048998957806
168,6.36363636363636,5,0,40,7,100,"cattle/other",15,"bsth","dm 328","man.dm",6.36363636363636,15,"dm 328",0,0,0,0,0,168,168,1.59607005097584,3.22200818159776,37.7123930993283,37.7123930993283,0.224478530353144,0.377123930993283,0.329867017723179,0.00984550902990499,3315.65744417676,0.00312614130123096,1,0.0229155365853156,"3",0.0369203118229229
168,6.46464646464646,5,0,40,7,100,"cattle/other",15,"bsth","dm 330","man.dm",6.46464646464646,15,"dm 330",0,0,0,0,1,168,168,1.63690391442893,3.26906829425599,38.0637822929437,38.0637822929437,0.226570132696094,0.380637822929437,0.329867017723179,0.00984550902990499,3772.13843094288,0.00312614130123096,1,0.0229155365853156,"3",0.0347875301679331
168,6.56565656565657,5,0,40,7,100,"cattle/other",15,"bsth","dm 332","man.dm",6.56565656565657,15,"dm 332",0,0,0,0,1,168,168,1.67706597941705,3.31515648613495,38.3937091316759,38.3937091316759,0.228533982926642,0.383937091316759,0.329867017723179,0.00984550902990499,4291.46514130598,0.00312614130123096,1,0.0229155365853156,"3",0.0326627570344847
168,6.66666666666667,5,0,40,7,100,"cattle/other",15,"bsth","dm 334","man.dm",6.66666666666667,15,"dm 334",0,0,0,0,1,168,168,1.71652853163393,3.36024363912837,38.7023663087731,38.7023663087731,0.230371228028411,0.387023663087731,0.329867017723179,0.00984550902990499,4882.2898194754,0.00312614130123096,1,0.0229155365853156,"3",0.0305570605326172
168,6.76767676767677,5,0,40,7,100,"cattle/other",15,"bsth","dm 336","man.dm",6.76767676767677,15,"dm 336",0,0,0,0,1,168,168,1.75527017318873,3.40430855525636,38.9900472843069,38.9900472843069,0.232083614787541,0.389900472843069,0.543434226006101,0.0801897603166334,0.16113363260874,0.00210940345790258,1,0.0229155365853156,"3",0.0284804165778551
168,6.86868686868687,5,0,40,7,100,"cattle/other",15,"bsth","dm 338","man.dm",6.86868686868687,15,"dm 338",0,0,0,0,1,168,168,1.79327546690878,3.44733745891635,39.2571349543549,39.2571349543549,0.233673422347351,0.392571349543549,0.329867017723179,0.00984550902990499,0.0138945608607611,0.00312614130123096,1,0.0229155365853156,"3",0.0264416793347475
168,6.96969696969697,5,0,40,7,100,"cattle/other",15,"bsth","dm 340","man.dm",6.96969696969697,15,"dm 340",0,0,0,0,0,168,168,1.83053453569212,3.48932344904378,39.5040902728154,39.5040902728154,0.235143394481044,0.395040902728154,0.329867017723179,0.00984550902990499,0.0158074855096996,0.00312614130123096,1,0.0229155365853156,"3",0.0244485765275945
168,7.07070707070707,5,0,40,7,100,"cattle/other",15,"bsth","dm 342","man.dm",7.07070707070707,15,"dm 342",0,0,0,0,0,168,168,1.86704262985926,3.53026591751152,39.7314410445133,39.7314410445133,0.236496672884008,0.397314410445133,0.329867017723179,0.00984550902990499,0.0179837708181931,0.00312614130123096,1,0.0229155365853156,"3",0.0225077263980886
168,7.17171717171717,5,0,40,7,100,"cattle/other",15,"bsth","dm 344","man.dm",7.17171717171717,15,"dm 344",0,0,0,0,0,168,168,1.90279967444411,3.57016994866217,39.939771073782,39.939771073782,0.237736732582036,0.39939771073782,0.329867017723179,0.00984550902990499,0.0204596747941248,0.00312614130123096,1,0.0229155365853156,"3",0.0206246728976008
168,7.27272727272727,5,0,40,7,100,"cattle/other",15,"bsth","dm 346","man.dm",7.27272727272727,15,"dm 346",0,0,0,0,0,168,168,1.93780980714425,3.60904571319798,40.1297098179627,40.1297098179627,0.238867320345016,0.401297098179627,0.329867017723179,0.00984550902990499,0.0232764472430817,0.00312614130123096,1,0.0229155365853156,"3",0.0188039356738877
168,7.37373737373737,5,0,40,7,100,"cattle/other",15,"bsth","dm 348","man.dm",7.37373737373737,15,"dm 348",0,0,0,0,0,168,168,1.97208091630389,3.64690786785326,40.3019226615809,40.3019226615809,0.239892396795124,0.403019226615809,0.543434226006101,0.00984550902990499,0.0232764472430817,0.00312614130123096,1,0.0229155365853156,"3",0.0170490715181987
168,7.47474747474747,5,0,40,7,100,"cattle/other",15,"bsth","dm 350","man.dm",7.47474747474747,15,"dm 350",0,0,0,0,1,168,168,2.00562418690089,3.68377497043324,40.4571018954109,40.4571018954109,0.240816082710779,0.404571018954109,0.543434226006101,0.00984550902990499,0.0264810170108641,0.00312614130123096,1,0.0229155365853156,"3",0.0153627441491716
